380,140,0.0271300694701352,0.317052587003059
400,140,0.0723763570566949,0.915199874614819
420,140,0.0347260993179207,0.47470406703069
456,140,0.0418692723390266,0.539843691327779
480,140,0.0197048857756239,0.251724502353437
500,140,0.0295263062307199,0.391509032893523
520,140,0.0724775670770298,1.04507039310003
540,140,0.072782229006792,0.370913339658095
560,140,0.0397964790641943,0.447416036816385
580,140,0.0456048815877787,0.554859392651307
600,140,0.162494025536564,1.99818639290903
620,140,0.116169772336965,1.45927546531656
640,140,0.179688960454988,2.3168291752817
660,140,0.254366716988068,3.28440541165912
680,140,0.10415697769354,1.36670067415556
700,140,0.214443863753819,2.94896101023275
720,140,0.045068548881843,0.130079003563893
740,140,0.0644497012546464,0.695980501714376
360,160,0.0858860363451774,0.959060739187815
380,160,0.210629252696547,2.51679965519076
400,160,0.256698591005014,3.28776520499033
420,160,0.23711884358668,3.09285448156539
456,160,0.284518611132258,3.75189377317263
480,160,0.28631113659972,3.79639076154325
500,160,0.25782432644753,3.47666982259019
520,160,0.212144978473897,3.01091180386129
540,160,0.0486454178407187,0.148661718358733
560,160,0.0253783117746722,0.15837859106623
580,160,0.0456522894298627,0.427781335799592
600,160,0.0940965638317837,1.04397075257156
620,160,0.162859370805477,1.90002599273057
640,160,0.187833856296528,2.28799940964448
660,160,0.262629776288048,3.42841826188831
680,160,0.222518717037747,2.96914030230277
700,160,0.247690129857804,3.36831357911025
720,160,0.269198159402264,3.64384248914666
740,160,0.221759614117071,2.99034993669215
340,180,0.22101796236444,3.13684347626614
360,180,0.214850556225708,3.09219707969599
380,180,0.0901370977636861,0.260158007127786
400,180,0.0888240912113512,0.475135773198683
420,180,0.0333913888401282,0.308002561775706
456,180,0.0815946100246214,0.977686895265435
480,180,0.100533988975255,1.23991919736148
500,180,0.192355805745432,2.41002633648569
520,180,0.224137678819779,2.76031624162289
540,180,0.259605169877371,3.46399701935323
560,180,0.210668843422949,2.86486476632857
580,180,0.1995649122807,2.75642144034117
600,180,0.168287374983948,2.35916880818619
620,180,0.161458974629736,2.31256343870716
640,180,0.177879518953102,2.50320715975389
660,180,0.110623481781377,1.69188854489164
680,180,0.191541332747831,0.780474021383354
700,180,0.0604964080682705,0.332595041239072
720,180,0.030936139660707,0.308002561775706
740,180,0.130453343467813,1.52452871804101
320,200,0.186908537549434,2.27405387351811
340,200,0.333405111149381,4.33194575971354
360,200,0.238827576098223,3.14711214809234
380,200,0.205262941020545,2.80043892546771
400,200,0.272701544216222,3.5960643193348
420,200,0.251800930898674,3.40835514199862
456,200,0.261660997972046,3.52840598066444
480,200,0.161458974629735,2.31256343870714
500,200,0.200527185810661,2.88605060771626
520,200,0.168721804511279,2.50105263157896
540,200,0.0572965557079937,0.399532242654789
560,200,0.0234540407446323,0.167244433153575
580,200,0.0479964841084536,0.356585669568983
600,200,0.120522044094838,1.12934272651092
620,200,0.197763208935055,2.36964791771293
640,200,0.252956142546008,3.0776330676431
660,200,0.270272081490417,3.38623953607482
680,200,0.234346569610873,3.0592039875311
700,200,0.306030282716644,4.03758094138901
720,200,0.276931217271122,3.72792023249587
740,200,0.25252040993573,3.52272947562275
300,220,0.198138747731224,2.8040997676248
320,220,0.198090072891101,2.88881356299522
340,220,0.124207027622776,1.84059349981904
360,220,0.095806451612903,1.39764705882353
380,220,0.0236415455777226,0.191080637791418
400,220,0.0594848859465318,0.464567869871046
420,220,0.0716361186796837,0.840898533181226
456,220,0.132358637691592,1.60845782260646
480,220,0.333423398451558,4.19245397461279
500,220,0.214250550037426,2.67813187546782
520,220,0.224906355152054,2.97439959249816
540,220,0.253953151529024,3.25260194076583
560,220,0.270890315249026,3.65519166003183
580,220,0.177335409833933,2.43592595925732
600,220,0.209717743082314,2.83872083177717
620,220,0.201203908603024,2.79375253600995
640,220,0.172756892230576,2.51937134502923
660,220,0.116099368892153,1.70807076783207
680,220,0.0933726315789482,1.37312693498453
700,220,0.181793525639784,1.18122576089241
720,220,0.133531671972774,1.13354560248535
740,220,0.10298821458472,1.13241002468405
280,240,0.202762170057946,2.4640205146134
300,240,0.139058961327759,1.78966414726554
320,240,0.239315723145861,3.23076226246913
340,240,0.271185162846803,3.52351951726705
360,240,0.280034826550924,3.58665295089854
380,240,0.266692313350998,3.43861153645965
400,240,0.200200403258748,2.72250548387583
420,240,0.139609796295637,1.9475952245662
456,240,0.121569827129787,1.65555705837627
480,240,0.131591942820013,1.85051169590643
500,240,0.0873394593060388,1.2663283278755
520,240,0.121018675721562,1.76544891640867
540,240,0.0755522609340254,1.20389102613889
560,240,0.0989170654216475,0.642725781662052
580,240,0.0665297626351011,0.576064158640095
600,240,0.103365358460182,1.12119804424162
620,240,0.306959393795394,3.73025324817244
640,240,0.257136172808717,3.34733479395963
660,240,0.192102286425963,2.52934677127518
680,240,0.0289709881212815,0.396586612333088
700,240,0.275236490890186,3.76246927202101
720,240,0.207376471491773,2.79818327350219
740,240,0.192039499307539,2.69066331447376
260,260,0.190236170541791,2.70639855881277
280,260,0.156436728938539,2.25569649203769
300,260,0.12077694235589,1.76133040935673
320,260,0.100085662838063,1.47247479985523
340,260,0.1584,2.32941176470588
360,260,0.0585293019783503,0.926070020106837
380,260,0.0790667126554616,1.33392792802667
400,260,0.0107011128742875,0.184846487557721
420,260,0.0312830785761518,0.154344912349244
456,260,0.0548054011119937,0.521129012158418
480,260,0.093356279826674,1.07779745810082
500,260,0.111016771201373,1.43513349662929
520,260,0.1720219301483,2.24157419958986
540,260,0.474258940761867,6.10362837962758
560,260,0.280566196477583,3.50707745596979
580,260,0.266397440604185,3.55402617975421
600,260,0.295043229019666,3.81521416835775
620,260,0.339060969907527,4.62586930458546
640,260,0.267741664132229,3.67777011170644
660,260,0.207660832305117,2.92560841092844
680,260,0.130603140673459,1.88319615390302
700,260,0.12077694235589,1.76133040935673
720,260,0.110494571773221,1.59027278384365
740,260,0.102502157031924,1.47120743034056
240,280,0.0728173374613005,1.1112840241282
260,280,0.0955406588252556,1.57893509848054
280,280,0.0335163883775603,0.558606472959338
300,280,0.0577860095211525,0.99817103281169
320,280,0.0350798282836854,0.274390955287551
340,280,0.0253046664265065,0.206035701408482
380,280,0.0243579560497751,0.277935473151158
400,280,0.0184789411927406,0.241575292332942
420,280,0.0771913487259548,0.997866259375053
456,280,0.211162589653764,2.72068929568539
480,280,0.294295153087579,3.70045680657458
500,280,0.295095612057787,3.83624295675123
520,280,0.31556091676719,4.0268794483052
540,280,0.399735987704064,4.92285699142936
560,280,0.226613421505046,2.95582723702233
580,280,0.21269256081423,2.83395307678301
600,280,0.138615101679172,1.83799029850836
620,280,0.0602783726185196,0.869167455647546
640,280,0.18065346853372,2.56396198830409
660,280,0.0846856207021034,1.23687883187839
680,280,0.0613003095975232,0.858204334365324
700,280,0.0872874493927123,1.27334627764689
240,300,0.0784198577832661,1.27948189014803
260,300,0.0394310451500708,0.657184085834513
280,300,0.0863223105192517,1.49109499963227
300,300,0.038866855200674,0.154344912349247
320,300,0.0352280650251366,0.274714268544644
340,300,0.0166497421099729,0.208451604863369
380,300,0.317861154931822,3.93953553650645
420,300,0.254170031033431,2.87026761279754
456,300,0.294892556093922,3.71314199474045
480,300,0.429541447916464,5.21041401318787
500,300,0.359953444182674,4.43942581158631
520,300,0.389442242518238,4.74378601675347
540,300,0.457129517798612,5.57337712586978
560,300,0.278707237902405,3.46817102637176
580,300,0.284094451356996,3.59020460506095
600,300,0.230190825181743,3.02045972268862
620,300,0.148163226814429,2.0177101648961
640,300,0.0766020313942751,1.13706140350877
660,300,0.06493617557568,0.927659123908791
680,300,0.0716968421052631,1.0543653250774
700,300,0.0947524366471734,1.43540853116559
240,320,0.100384882338741,1.60615811741986
240,340,0.0735518081779969,1.25960283118282
260,346,0.0278551581350798,0.517570165161614
280,346,0.338417242147474,0.475973617647641
300,346,0.11250931768616,0.257241520582075
320,346,0.0338075785321877,0.240374984976564
340,346,0.00657664813343921,0.0521129012158416
360,346,0.045068548881843,0.39023701069168
380,346,0.206685775460165,2.11906430361668
400,346,0.230635719118642,2.7352113101918
420,346,0.440393722162455,5.1466130252713
440,346,0.0391253743676818,0.482546283868075
460,346,0.394451145958987,4.8047993417278
480,346,0.404980337396974,4.88769372720486
500,346,0.337716941060256,4.25310690390728
509,346,0.182582314573554,2.33243890870062
540,346,0.225943614682573,3.0271451138411
560,346,0.107308751254948,1.49000135253866
580,346,0.0920754716981129,1.27083333333333
600,346,0.0260782643171061,0.397568195960908
620,346,0.0198496240601505,0.294241486068113
640,346,0.0353684210526315,0.555642012064099
700,346,0.0705323672518736,1.22503585226938
720,346,0.0491718499477366,0.887198515876593
740,346,0.0207028066064647,0.39433917345647
240,360,0.127931769722813,0.122842577237269
260,366,0.19577856983738,0.302892302139406
280,366,0.119189765458422,0.239749528220964
300,366,0.0393136006627509,0.137195477643776
320,366,0.163978255057481,0.394901761032925
340,366,0.243050039714059,0.885919320669312
360,366,0.308456172217289,1.72819247592029
380,366,0.217795508700989,1.42392151618687
400,366,0.112867355043686,1.32201879992604
420,366,0.239608154620069,2.97737943610737
440,366,0.314620177081988,3.93275221352485
460,366,0.373364135011494,4.59125270431768
480,366,0.487607272244378,6.36531660811627
500,366,0.342152223822559,4.20636916843326
509,366,0.266223453370267,3.47406978985926
540,366,0.210035275695218,2.84301892515627
560,366,0.131981500443379,1.77972383775451
580,366,0.116746411483253,1.67214912280701
600,366,0.0393253250234554,0.603714667940645
620,366,0.0206830052229811,0.31876160990712
640,366,0.061022979985174,0.972373521112171
700,366,0.0401581801123507,0.680575473482996
720,366,0.0245230313831223,0.416216587695195
740,366,0.00680311299568102,0.123230991705146
240,380,0.0186567164179116,0.0204737628728796
260,386,0.115369514368456,0.129810986631174
280,386,0.0802238805970131,0.0922113570080609
300,386,0.142511802402471,0.857471735273591
320,386,0.21096807123008,1.0645177906105
340,386,0.0876399664261309,0.416903209726735
360,386,0.112188494895159,0.761891306588514
380,386,0.0867752184273231,1.0315022007023
400,386,0.110705145176948,1.45877936543563
420,386,0.178907422116318,2.38190354888589
440,386,0.222713669477575,2.89527770320847
460,386,0.307979873721731,3.96586612333088
480,386,0.322923692257516,4.29504418273544
500,386,0.277897298928162,3.62474737732385
509,386,0.228443449048153,2.94968189705033
540,386,0.185342479174043,2.43198004441079
560,386,0.119977145500324,1.66590428999115
580,386,0.1131328320802,1.64985380116959
600,386,0.0652224902828038,1.00128286390155
620,386,0.0246166597596354,0.367801857585141
640,386,0.0391548213599693,0.601945513069442
700,386,0.072539385832212,1.25225887120871
720,386,0.0512308419258318,0.8616808274987
740,386,0.00942717086544365,0.160200289216689
240,400,0.0559701492537325,0.0614212886186366
260,406,0.163440145355314,0.183898897727498
280,406,0.171144278606963,0.0737690856064504
300,406,0.0370530686246426,0.222942651171135
320,406,0.133083801206072,0.824142805633935
340,406,0.123312152501986,0.781693518237626
360,406,0.107123420138605,0.854804880562726
380,406,0.106527122366023,1.07635012247196
400,406,0.105575488665516,1.34481222751097
420,406,0.262454513548959,3.33891836763469
440,406,0.297146922171395,3.76386101417101
460,406,0.204269343443047,2.65407963638297
480,406,0.250904704463208,3.30625657359154
500,406,0.332990249332299,4.39327465385942
509,406,0.236084949215143,3.08077887025256
540,406,0.172622897269942,2.43198004441078
560,406,0.107523583589792,1.59347366868717
580,406,0.106279491833031,1.60526315789473
600,406,0.0514371282392581,0.795136391921826
620,406,0.0540940136601046,0.833684210526317
640,406,0.0288235294117646,0.439883259550744
720,406,0.0195183909376255,0.326676227271836
240,420,0.0205971952187189,0.340137168749487
260,426,0.0112483288735409,0.184846487557721
280,426,0.0301669467694197,0.492923966820583
300,426,0.043327674023769,0.111929824561403
320,426,0.0999073966566512,0.335895557724949
340,426,0.0868444287800938,0.366374933916021
360,426,0.128188744176503,0.672465543220997
380,426,0.179473684210526,1.00034512510785
400,426,0.0629690139285018,0.585961657390226
420,426,0.0840221857424553,1.09919434772664
440,426,0.137405915803129,1.86540364656206
460,426,0.113026741966099,1.56242849188431
480,426,0.220962653291177,3.04714626716058
500,426,0.309992775617312,3.99845754057113
509,426,0.17794440021529,2.40995565645905
540,426,0.245699337654499,3.28909385682958
560,426,0.248390850308573,3.26012991030002
580,426,0.19581881533101,2.70144205091686
600,426,0.0521319482625272,0.79163328843097
620,426,0.0771464323954745,1.20261546063594
640,426,0.0353623373117511,0.562125006202977
240,440,0.0752883191844227,1.19004117420539
260,446,0.0275543001454619,0.448809301760188
280,446,0.0328086850458377,0.54221636350264
300,446,0.0746198830409362,0.373099415204681
320,446,0.0326252623053417,0.123750994951296
340,446,0.0331587818978541,0.142479140967342
360,446,0.251145294713148,1.44099759261642
380,446,0.202005012531328,1.2749496692551
400,446,0.100450569838325,0.732452071737784
420,446,0.254502351904949,2.30098016790776
440,446,0.133014580775775,1.77055261368602
460,446,0.106574069762214,1.4889024452074
480,446,0.117343520847178,1.6844473153869
500,446,0.252561681616719,3.38579065935457
509,446,0.246580097441188,3.33950998109326
540,446,0.284587511795954,3.60312794366255
560,446,0.23133166964371,3.06835756263532
580,446,0.283431689300122,3.8230320882342
600,446,0.175982855207564,2.45348360179888
620,446,0.0869519265598494,1.32682199046881
640,446,0.0836848847623259,1.27241010790499
240,460,0.0559119019702511,0.85076111817341
260,466,0.0856503486743712,1.33310623339949
280,466,0.0723239128892143,1.15408106166905
300,466,0.0244125580792989,0.394339173456462
320,466,0.0163377192982453,0.0829852408799758
340,466,0.0291403508771933,0.191084268047169
360,466,0.0697267759562839,0.354444444444443
380,466,0.0111858042189745,0.0530361406934137
400,466,0.160917618033704,0.854874845804053
420,466,0.069330250371517,0.403479325932599
440,466,0.0598245614035087,0.353062985332182
460,466,0.189851576994434,1.31841372912801
480,466,0.218013792137781,1.58283986072636
500,466,0.107059462903619,1.16982940547112
509,466,0.0930808463250227,1.2867058168459
540,466,0.209494647388182,2.99036714417002
560,466,0.160690699547145,2.09596564626711
580,466,0.202813738076704,2.65095122210495
600,466,0.327667272755892,4.14855556816193
640,466,0.220778721329344,3.02041447571914
240,480,0.259783913428424,3.44364722451631
280,486,0.140750434331356,1.93146581418211
300,486,0.093308949424084,1.34098308876447
320,486,0.134209112626177,2.01810739726769
340,486,0.0908160644243114,1.35294239321542
360,486,0.150079315814884,2.28362194878125
380,486,0.10440326712097,1.59972748007938
400,486,0.063470817670002,1.00020358677984
420,486,0.0456267942583735,0.199164578111948
440,486,0.028468185388845,0.156341673856772
460,486,0.119391812865497,0.596959064327486
480,486,0.15190598322064,0.70714854257884
500,486,0.181583805631107,0.936291497785396
509,486,0.138510435266039,0.749318748160538
540,486,0.157433056325023,0.980730514811618
560,486,0.273448773448774,1.93692881192882
580,486,0.177980453013831,1.30437729263561
600,486,0.0739676152151,0.695574241090934
300,506,0.10525834050589,1.32346884018436
320,506,0.114645968643795,1.60874181806615
340,506,0.161588412952437,2.09596564626712
360,506,0.185181802711441,2.47881153235787
380,506,0.156959382231673,1.99990128983105
400,506,0.190321097466164,2.44509743272503
420,506,0.213700112035849,2.81620302682902
440,506,0.180693125155118,2.47958449117972
460,506,0.15040944594878,2.20435576235257
480,506,0.124650884214868,1.77281257550035
500,506,0.084340643352989,1.22409073671872
509,506,0.1125125294262,1.6642081522164
540,506,0.0797696087627662,1.19654413144149
560,506,0.0126741095162148,0.0663881927039825
580,506,0.117738791423002,0.607995398331893
600,506,0.227200837915685,1.26853801169591
320,526,0.184565769613077,0.954650532481435
340,526,0.160917618033704,0.854874845804055
360,526,0.277020870532078,1.49863749632108
380,526,0.213428165007113,1.29456427955134
400,526,0.18605792832597,1.25330687830688
420,526,0.110230318022526,0.747452156454111
440,526,0.114167406092872,1.0433613616364
460,526,0.0833295195671629,0.900694071792128
480,526,0.04175413625237,0.548864855575508
500,526,0.103992141680177,1.38656188906902
509,526,0.140268971466157,1.91075055619253
540,526,0.158256567208795,2.01642939966437
560,526,0.172595092936779,2.34921098719505
580,526,0.186044500477047,2.48059333969396
600,526,0.136496425272808,1.85316314603958
320,546,0.0973366922154937,1.43268625749468
340,546,0.129367404158134,1.77281257550035
360,546,0.11781080706802,1.63748980131233
380,546,0.081232360500134,1.20151350899929
400,546,0.0896240601503761,0.547702589807853
420,546,0.0990840738209159,0.625366695427092
440,546,0.0440935672514618,0.24251461988304
460,546,0.201965909509259,1.14911638169062
480,546,0.272027401914118,1.44514557266875
500,546,0.192419778038929,1.05673156791871
509,546,0.166783625730994,0.902272073626688
540,546,0.248171996071155,1.46490414347557
560,546,0.132028053000697,0.850043628908599
580,546,0.173405211141061,1.21725492190914
600,546,0.0236475663636542,0.257341163369178
320,566,0.0811810521584254,1.04095058816045
340,566,0.11554979329952,1.51554439037776
360,566,0.159664397624955,2.23781596671197
380,566,0.164470243395499,2.14865427833089
400,566,0.25755125655281,3.45190225796474
420,566,0.227448646505289,2.96212190797585
440,566,0.181722018284553,2.42738170409293
460,566,0.114640993053803,1.68738603660485
480,566,0.133248826429503,1.80626186937771
500,566,0.0874607182940516,1.28952321853346
509,566,0.0723886639676113,0.44812030075188
540,566,0.183842739378567,1.25073339085418
560,566,0.176374269005848,0.970058479532162
580,566,0.144192007510217,0.795542110401196
320,586,0.176135179497656,0.976999823776061
340,586,0.269245856494276,1.63313060496528
360,586,0.116415362731152,0.706125970664367
380,586,0.185792720635926,1.05798632584347
400,586,0.102012052178166,0.600892910090563
420,586,0.112846462245652,0.822042294739789
440,586,0.100347520042147,1.04774616514595
460,586,0.187043807666178,2.00619567900013
480,586,0.0959508888642092,1.11247407378793
500,586,0.10611254208327,1.42875942490072
509,586,0.195932040317889,2.5122726946638
540,586,0.316121556963841,4.17104832105068
560,586,0.273903524759645,3.3123216947678
580,586,0.224504723802179,2.88414827658273
340,606,0.0649938968865879,0.907367963079965
360,606,0.181581881048553,2.54214633467974
380,606,0.130168277837451,1.01241993873573
400,606,0.143427255006202,1.1638769053782
420,606,0.0970957514267594,0.67157894736842
440,606,0.240737960364883,1.43197579872215
460,606,0.179328106182273,1.07877063875274
480,606,0.157221038153759,1.05673156791871
500,606,0.199415204678363,1.37302272073627
509,606,0.14350081405475,0.976602762317048
540,606,0.102336586808636,0.644860683999626
560,606,0.0614510430634902,0.411021142462827
580,606,0.0789437553794173,0.661734420092174
360,626,0.0760253797038052,0.870613219188737
380,626,0.060288917547217,0.677158131870916
400,626,0.138457690453231,1.63532705259721
420,626,0.183798557855079,2.29740726683071
440,626,0.320397557645346,4.02721930095886
460,626,0.391760470931004,4.85904460069461
480,626,0.268703375648986,3.3931156195091
500,626,0.16262064423613,2.200046683115
509,626,0.0536212325686013,0.497911445279869
580,626,0.112414950419527,1.05964912280702
380,646,0.0279824561403508,0.223859649122807
400,646,0.0477567440399133,0.300538130596006
420,646,0.0343560377591581,0.244249955944015
440,646,0.125377961081603,0.883811856804743
460,646,0.14140350877193,1.01995973540409
480,646,0.0656277056277051,0.455747955747952
500,646,0.13596423417852,0.894011402817665
509,646,0.214601175640136,1.40695698766121
580,646,0.12384754284294,0.992601630138266
380,666,0.0942595495329787,0.927392342179306
400,666,0.0578486518369721,0.628789693880132
420,666,0.0703768361712526,0.80905654181125
440,666,0.11967184359402,1.43794555549836
460,666,0.13551912568306,1.69398907103825
480,666,0.161672738054395,2.0428415738656
509,666,0.130305372324173,1.68350736506413
